food_code,category,energy_kcal,protein_g,fat_g,carbs_g,fibre_g,calcium_mg
"04017 Eggplant / Brinjal, different varieties, whole edible, raw",Uncategorized,0.91,2.8,0.9,0.0,0.0,27.0
SD or min-max,Foods for special dietary use,0.0,0.0,0.4,0.0,0.0,0.0
n,Uncategorized,0.0,0.0,4.0,0.0,0.0,0.0
04068,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
"Eggplant / Brinjal, different varieties, whole edible, boiled,",Vegetables and their products,0.0,0.0,0.0,0.0,0.0,0.0
drained (without salt),Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,1.0,3.0,1.0,0.0,0.0,29.0
04069,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
"Eggplant / Brinjal, different varieties, whole edible, stewed",Vegetables and their products,0.0,0.0,0.0,0.0,0.0,0.0
(without salt),Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,1.0,3.4,1.2,0.0,0.0,33.0
"04018 Jute mallow, picked leaves, raw",Uncategorized,0.48,2.1,2.5,0.0,0.0,45.0
n,Uncategorized,0.0,0.0,1.0,0.0,0.0,0.0
"04070 Jute mallow, picked leaves, boiled, drained (without salt)",Uncategorized,1.0,2.2,2.6,0.0,0.0,47.0
"04071 Jute mallow, picked leaves, stewed (without salt)",Uncategorized,1.0,2.6,3.1,0.0,0.0,56.0
"04019 Kale, Ethiopian (kanzera), leaves, raw",Uncategorized,0.61,0.2,1.6,0.0,0.0,27.0
n,Uncategorized,0.0,0.0,1.0,0.0,0.0,0.0
04072,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
"Kale, Ethiopian (kanzera), leaves, boiled, drained (without",Oils and fats,0.0,0.0,0.0,0.0,0.0,0.0
salt),Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,1.0,0.2,1.5,0.0,0.0,26.0
"04073 Kale, Ethiopian (kanzera), leaves, steamed (without salt)",Uncategorized,1.0,0.2,1.4,0.0,0.0,24.0
04020 Kale (sukuma wiki) raw,Uncategorized,0.88,1.2,1.6,0.0,0.0,29.0
n,Uncategorized,0.0,0.0,1.0,0.0,0.0,0.0
"04074 Kale (sukuma wiki), boiled, drained (without salt)",Uncategorized,1.0,1.2,1.5,0.0,0.0,28.0
"04075 Kale (sukuma wiki), steamed (without salt)",Uncategorized,1.0,1.1,1.4,0.0,0.0,25.0
"04021 Leeks, bulb and stem, raw",Uncategorized,0.65,9.5,0.8,0.0,0.0,54.0
SD or min-max,Foods for special dietary use,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.6,0.0,0.0,0.0
n,Uncategorized,0.0,0.0,2.0,0.0,0.0,0.0
"04076 Leeks, bulb and stem, boiled, drained (without salt)",Uncategorized,1.0,11.4,1.0,0.0,0.0,66.0
"04022 Lettuce, not further defined, raw",Uncategorized,1.0,1.9,0.7,0.0,0.0,17.0
n,Uncategorized,0.0,0.0,1.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
Ca (mg),"Legumes, and their products",0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
155,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
20,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
17-22,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
2,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
18,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
5,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
3,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
19,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
23,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
207,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
1,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
207,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
255,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
117,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
1,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
105,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
96,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
402,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
1,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
364,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
332,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
78,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
39-118,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
2,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
90,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
47,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
32-63,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
2,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
KENYA FOOD COMPOSITION TABLES:  2018,Oils and fats,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
Code Food name,"Legumes, and their products",0.0,0.0,0.0,0.0,0.0,0.0
04VEGETABLE AND VEGETABLE PROCUCTS,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
"04067 Cowpea, leaves, picked, steamed (without salt)",Uncategorized,0.0,0.0,0.0,0.0,49.0,0.0
"04016 Cucumber, green, unpeeled, raw",Uncategorized,0.0,0.0,0.0,0.0,7.0,0.0
SD or min-max,Foods for special dietary use,0.0,0.0,0.0,0.0,0.0,0.0
n,Uncategorized,0.0,0.0,0.0,0.0,1.0,1.0
"04017 Eggplant / Brinjal, different varieties, whole edible, raw",Uncategorized,12.0,0.0,0.0,0.0,29.0,0.0
n,Uncategorized,0.0,0.0,0.0,0.0,1.0,0.0
04068,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
"Eggplant / Brinjal, different varieties, whole edible, boiled,",Vegetables and their products,0.0,0.0,0.0,0.0,0.0,0.0
drained (without salt),Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,12.0,0.0,0.0,0.0,16.0,0.0
04069,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
"Eggplant / Brinjal, different varieties, whole edible, stewed",Vegetables and their products,0.0,0.0,0.0,0.0,0.0,0.0
(without salt),Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,14.0,0.0,0.0,0.0,25.0,0.0
"04018 Jute mallow, picked leaves, raw",Uncategorized,217.0,0.0,0.0,0.0,117.0,0.0
n,Uncategorized,0.0,0.0,0.0,0.0,1.0,0.0
"04070 Jute mallow, picked leaves, boiled, drained (without salt)",Uncategorized,205.0,0.0,0.0,0.0,61.0,0.0
"04071 Jute mallow, picked leaves, stewed (without salt)",Uncategorized,241.0,0.0,0.0,0.0,101.0,0.0
"04019 Kale, Ethiopian (kanzera), leaves, raw",Uncategorized,118.0,0.0,0.0,0.0,73.0,0.0
n,Uncategorized,0.0,0.0,0.0,0.0,1.0,0.0
04072,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
"Kale, Ethiopian (kanzera), leaves, boiled, drained (without",Oils and fats,0.0,0.0,0.0,0.0,0.0,0.0
salt),Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,101.0,0.0,0.0,0.0,35.0,0.0
"04073 Kale, Ethiopian (kanzera), leaves, steamed (without salt)",Uncategorized,92.0,0.0,0.0,0.0,38.0,0.0
04020 Kale (sukuma wiki) raw,Uncategorized,177.0,0.0,0.0,0.0,62.0,0.0
SD or min-max,Foods for special dietary use,0.0,0.0,0.0,0.0,0.0,0.0
n,Uncategorized,0.0,0.0,0.0,0.0,1.0,0.0
"04074 Kale (sukuma wiki), boiled, drained (without salt)",Uncategorized,152.0,0.0,0.0,0.0,30.0,0.0
"04075 Kale (sukuma wiki), steamed (without salt)",Uncategorized,139.0,0.0,0.0,0.0,33.0,0.0
"04021 Leeks, bulb and stem, raw",Uncategorized,20.0,0.0,0.0,0.0,64.0,0.0
SD or min-max,Foods for special dietary use,0.0,0.0,0.0,0.0,0.0,0.0
n,Uncategorized,0.0,0.0,0.0,0.0,1.0,0.0
"04076 Leeks, bulb and stem, boiled, drained (without salt)",Uncategorized,22.0,0.0,0.0,0.0,39.0,0.0
"04022 Lettuce, not further defined, raw",Uncategorized,107.0,0.0,0.0,0.0,66.0,0.0
SD or min-max,Foods for special dietary use,0.0,0.0,0.0,0.0,43.0,0.0
n,Uncategorized,0.0,0.0,0.0,0.0,2.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
Edible,Vegetables and their products,0.0,0.0,0.0,0.0,0.0,0.0
conversion,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
factor,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
1.00,Uncategorized,148.0,2.3,0.0,0.0,0.0,89.7
,Uncategorized,0.0,1.4,0.0,0.0,0.0,89.3
,Uncategorized,0.0,2.0,0.0,0.0,0.0,2.0
1.00,Uncategorized,203.0,3.1,0.0,0.0,0.0,85.9
1.00,Uncategorized,183.0,2.8,0.0,0.0,0.0,87.3
1.00,Uncategorized,1180.0,39.1,0.0,0.0,0.0,11.9
,Uncategorized,0.0,0.0,0.0,0.0,0.0,9.8
,Uncategorized,0.0,1.0,0.0,0.0,0.0,2.0
1.00,Uncategorized,674.0,22.4,0.0,0.0,0.0,49.6
1.00,Uncategorized,73.0,3.7,0.0,0.0,0.0,93.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,1.0,0.0,0.0,0.0,1.0
0.74,Uncategorized,136.0,3.7,0.0,0.0,0.0,90.0
,Uncategorized,0.0,1.0,0.0,0.0,0.0,1.0
1.00,Uncategorized,123.0,3.4,0.0,0.0,0.0,90.5
,Uncategorized,147.0,4.0,0.0,0.0,0.0,88.7
0.80,Uncategorized,134.0,2.4,0.0,0.0,0.0,90.3
,Uncategorized,0.0,1.0,0.0,0.0,0.0,1.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
1.00,Uncategorized,146.0,2.6,0.0,0.0,0.0,89.5
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,119.0,2.1,0.0,0.0,0.0,91.4
0.82,Uncategorized,156.0,2.3,0.0,0.0,0.0,87.3
,Uncategorized,0.0,1.0,0.0,0.0,0.0,1.0
1.00,Uncategorized,148.0,2.1,0.0,0.0,0.0,87.9
1.00,Uncategorized,135.0,2.0,0.0,0.0,0.0,89.0
0.28,Uncategorized,180.0,4.3,0.0,0.0,0.0,85.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,3.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,4.0
1.00,Uncategorized,172.0,4.1,0.0,0.0,0.0,85.7
,Uncategorized,0.0,0.0,75.0,0.0,0.0,0.0
KENYA FOOD COMPOSITION TABLES:  2018,Oils and fats,0.0,0.0,0.0,0.0,0.0,0.0
Code Food name,"Legumes, and their products",0.0,0.0,0.0,0.0,0.0,0.0
04 VEGETABLES AND VEGETABLE PRODUCTS,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
"04023 Mushroom, fresh, raw",Uncategorized,16.0,105.0,318.0,8.0,0.17,0.3
SD or min-max,Foods for special dietary use,12.0,100.0,0.0,0.0,0.0,0.0
n,Uncategorized,2.0,2.0,1.0,1.0,1.0,1.0
"04077 Mushroom, fresh, boiled, drained (without salt)",Uncategorized,21.0,129.0,218.0,8.0,0.17,0.3
"04078 Mushroom, fresh, stewed (without salt)",Uncategorized,20.0,130.0,393.0,10.0,0.21,0.4
"04024 Mushroom, dried, raw",Uncategorized,24.0,702.0,326.0,5.0,8.7,5.5
SD or min-max,Foods for special dietary use,0.0,0.0,0.0,3.0,0.0,5.2
n,Uncategorized,1.0,1.0,1.0,2.0,1.0,2.0
"04079 Mushroom, dried, boiled, drained (without salt)",Uncategorized,14.0,361.0,93.0,3.0,3.72,2.3
"04025 Mushroom, raw, canned in brine (drained)",Uncategorized,4.0,54.0,24.0,300.0,0.0,1.0
n,Uncategorized,1.0,1.0,1.0,1.0,1.0,1.0
"04026 Okra, fresh, raw",Uncategorized,81.0,63.0,303.0,8.0,0.6,0.8
n,Uncategorized,1.0,1.0,1.0,1.0,1.0,1.0
"04080 Okra, fresh, boiled, drained (without salt)",Uncategorized,70.0,52.0,138.0,5.0,0.41,0.5
"04081 Okra, fresh, stewed (without salt)",Uncategorized,84.0,65.0,280.0,7.0,0.59,0.7
"04027 Pumpkin, flesh, yellow w/o seeds, raw",Uncategorized,17.0,31.0,178.0,14.0,0.21,0.2
n,Uncategorized,1.0,1.0,1.0,1.0,1.0,1.0
04082,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
"Pumpkin, flesh, yellow w/o seeds, boiled, drained",Infant foods,0.0,0.0,0.0,0.0,0.0,0.0
(without salt),Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,18.0,30.0,97.0,11.0,0.17,0.2
04083,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
"Pumpkin, flesh, yellow w/o seeds, boiled, drained",Infant foods,0.0,0.0,0.0,0.0,0.0,0.0
(without salt),Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,15.0,27.0,157.0,12.0,0.19,0.2
"04028 Pumpkin, leaves, raw",Uncategorized,383.0,119.0,423.0,12.0,0.9,5.6
n,Uncategorized,1.0,1.0,1.0,1.0,1.0,1.0
"04084 Pumpkin, leaves, boiled, drained (without salt)",Uncategorized,347.0,102.0,201.0,9.0,0.64,4.0
"04085 Pumpkin, leaves, steamed (without salt)",Uncategorized,316.0,98.0,313.0,9.0,0.7,3.9
"04029 Spider plant, leaves, raw",Uncategorized,189.0,49.0,478.0,19.0,0.76,2.6
n,Uncategorized,1.0,1.0,1.0,1.0,1.0,1.0
"04086 Spider plant, leaves, boiled, drained (without salt)",Uncategorized,171.0,42.0,228.0,13.0,0.54,1.9
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
Vit A,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
RAE (mcg),Uncategorized,0.0,0.0,0.0,0.0,12.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
0,Uncategorized,0.0,0.4,0.7,23.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,1.0,1.0,0.0,2.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
0,Uncategorized,0.0,0.36,0.6,16.0,0.0,0.0
0,Uncategorized,0.0,0.47,0.8,20.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
0,Uncategorized,0.0,0.06,1.4,47.0,0.0,0.0
0,Uncategorized,0.0,0.17,3.77,163.0,0.0,0.0
,Uncategorized,0.0,1.0,1.0,0.0,0.0,0.0
4,Uncategorized,7.0,0.05,1.3,22.0,0.0,0.0
,Uncategorized,0.0,1.0,1.0,0.0,0.0,0.0
9,Uncategorized,19.0,0.06,1.0,88.0,0.0,0.0
,Uncategorized,0.0,1.0,1.0,0.0,0.0,0.0
8,Uncategorized,15.0,0.04,0.6,40.0,0.0,0.0
9,Uncategorized,18.0,0.06,0.9,57.0,0.0,0.0
126,Uncategorized,252.0,0.06,0.78,50.0,0.0,0.0
,Uncategorized,0.0,1.0,1.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
123,Uncategorized,246.0,0.04,0.5,27.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
100,Uncategorized,201.0,0.05,0.7,31.0,0.0,0.0
141,Uncategorized,283.0,0.12,1.49,36.0,0.0,0.0
,Uncategorized,0.0,1.0,1.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
121,Uncategorized,242.0,0.07,0.9,17.0,0.0,0.0
111,Uncategorized,221.0,0.09,1.0,19.0,0.0,0.0
217,Uncategorized,434.0,0.12,1.3,346.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,1.0,1.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
186,Uncategorized,372.0,0.07,0.8,165.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
KENYA FOOD COMPOSITION TABLES:  2018,Oils and fats,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
Code Food Name,"Legumes, and their products",0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
04 VEGETABLE AND VEGETABLE PROCUCTS,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
"04087 Spider plant, leaves, steamed (without salt)",Uncategorized,1.0,1.9,2.6,0.0,0.0,38.0
"04030 Spinach, leaves, raw",Uncategorized,0.74,1.1,1.8,0.0,0.0,27.0
SD or min-max,Foods for special dietary use,0.0,0.0,0.0,0.0,0.0,0.0
n,Uncategorized,0.0,0.0,1.0,0.0,0.0,0.0
"04088 Spinach, leaves, boiled, drained (without salt)",Uncategorized,1.0,1.2,1.9,0.0,0.0,28.0
"04089 Spinach, leaves, stewed (without salt)",Uncategorized,1.0,1.4,2.2,0.0,0.0,33.0
"04031 Spinach, Swiss chard, leaves, raw",Uncategorized,0.5,0.7,2.0,0.0,0.0,25.0
n,Uncategorized,0.0,0.0,1.0,0.0,0.0,0.0
04090,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
"Spinach, Swiss chard, leaves, boiled, drained (without",Foods for special dietary use,0.0,0.0,0.0,0.0,0.0,0.0
salt),Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,1.0,0.8,2.1,0.0,0.0,26.0
"04091 Spinach, Swiss chard, leaves, stewed (without salt)",Uncategorized,1.0,0.9,2.5,0.0,0.0,30.0
"04032 Squash, butternut, peeled, flesh, raw",Uncategorized,0.85,7.8,0.8,0.0,0.0,43.0
n,Uncategorized,0.0,0.0,1.0,0.0,0.0,0.0
04092,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
"Squash, butternut, peeled, flesh, boiled, drained",Foods for special dietary use,0.0,0.0,0.0,0.0,0.0,0.0
(without salt),Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,1.0,8.8,0.9,0.0,0.0,48.0
04093,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
"Squash, butternut, peeled, flesh, steamed (without",Foods for special dietary use,0.0,0.0,0.0,0.0,0.0,0.0
salt),Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,1.0,8.8,0.9,0.0,0.0,48.0
"04094 Squash, butternut, peeled, flesh, baked (without salt)",Uncategorized,1.0,9.2,1.0,0.0,0.0,51.0
"04033 Stinging nettle, leaves, raw",Uncategorized,0.75,6.7,4.9,0.0,0.0,59.0
n,Uncategorized,0.0,0.0,1.0,0.0,0.0,0.0
"04095 Stinging nettle, leaves, boiled, drained (without salt)",Uncategorized,1.0,6.4,4.7,0.0,0.0,56.0
"04096 Stinging nettle, leaves, steamed (without salt)",Uncategorized,1.0,5.8,4.3,0.0,0.0,51.0
04034 Sweet Potato (Leaves),Uncategorized,1.0,0.8,1.4,0.0,0.0,36.0
SD or min-max,Foods for special dietary use,0.0,0.0,0.0,0.0,0.0,0.0
n,Uncategorized,0.0,0.0,3.0,0.0,0.0,0.0
"04035 Tomato, green, raw",Uncategorized,0.98,3.3,0.6,0.0,0.0,23.0
n,Uncategorized,0.0,0.0,1.0,0.0,0.0,0.0
"04097 Tomato, green, boiled, drained (without salt)",Uncategorized,1.0,4.2,0.8,0.0,0.0,29.0
"04036 Tomato, red, ripe, raw",Uncategorized,0.98,3.3,0.5,0.0,0.0,22.0
n,Uncategorized,0.0,0.0,1.0,0.0,0.0,0.0
"04098 Tomato, red, ripe, boiled, drained (without salt)",Uncategorized,1.0,4.2,0.7,0.0,0.0,28.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
Ca (mg),"Legumes, and their products",0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
156,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
131,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
96-165,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
2,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
131,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
161,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
117,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
1,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
117,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
144,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
18,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
1,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
19,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
19,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
21,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
668,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
1,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
604,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
552,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
118,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
1,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
8,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
1,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
10,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
8,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
8-9,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
2,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
10,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
KENYA FOOD COMPOSITION TABLES:  2018,Oils and fats,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
Code Food name,"Legumes, and their products",0.0,0.0,0.0,0.0,0.0,0.0
04 VEGETABLE AND VEGETABLE PROCUCTS,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
"04087 Spider plant, leaves, steamed (without salt)",Uncategorized,170.0,0.0,0.0,0.0,181.0,0.0
"04030 Spinach, leaves, raw",Uncategorized,189.0,0.0,0.0,0.0,110.0,0.0
SD or min-max,Foods for special dietary use,0.0,0.0,0.0,0.0,0.0,0.0
n,Uncategorized,0.0,0.0,0.0,0.0,1.0,0.0
"04088 Spinach, leaves, boiled, drained (without salt)",Uncategorized,179.0,0.0,0.0,0.0,58.0,0.0
"04089 Spinach, leaves, stewed (without salt)",Uncategorized,209.0,0.0,0.0,0.0,95.0,0.0
"04031 Spinach, Swiss chard, leaves, raw",Uncategorized,190.0,0.0,0.0,0.0,121.0,0.0
n,Uncategorized,0.0,0.0,0.0,0.0,1.0,0.0
04090,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
"Spinach, Swiss chard, leaves, boiled, drained",Foods for special dietary use,0.0,0.0,0.0,0.0,0.0,0.0
(without salt),Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,180.0,0.0,0.0,0.0,64.0,0.0
"04091 Spinach, Swiss chard, leaves, stewed (without salt)",Uncategorized,211.0,0.0,0.0,0.0,105.0,0.0
"04032 Squash, butternut, peeled, flesh, raw",Uncategorized,160.0,0.0,0.0,0.0,31.0,0.0
n,Uncategorized,0.0,0.0,0.0,0.0,1.0,0.0
04092,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
"Squash, butternut, peeled, flesh, boiled, drained",Foods for special dietary use,0.0,0.0,0.0,0.0,0.0,0.0
(without salt),Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,162.0,0.0,0.0,0.0,18.0,0.0
04093,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
"Squash, butternut, peeled, flesh, steamed (without",Foods for special dietary use,0.0,0.0,0.0,0.0,0.0,0.0
salt),Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,162.0,0.0,0.0,0.0,21.0,0.0
04094,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
"Squash, butternut, peeled, flesh, baked (without",Foods for special dietary use,0.0,0.0,0.0,0.0,0.0,0.0
